Initialising...
Simulation: Reached termination time.
Starting CloudSim version 3.0
Broker is starting...
Datacenter is starting...
Entities started.
0.0: Broker: Cloud Resource List received with 1 resource(s)
900,10: [Host #37] Total allocated MIPS for VM #242 (Host #37) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #37] MIPS for VM #242 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #37] Total allocated MIPS for VM #243 (Host #37) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #37] MIPS for VM #243 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #37] Total allocated MIPS for VM #244 (Host #37) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #37] MIPS for VM #244 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #37] utilization is 62,50%

900,10: [Host #38] IO processing of VM #245 elapsed time is 8,44361 s
900,10: [Host #38] IO processing of VM #246 elapsed time is 8,44361 s
900,10: [Host #38] IO processing of VM #247 elapsed time is 8,44361 s
900,10: [Host #38] IO processing of VM #248 elapsed time is 8,44361 s
900,10: [Host #38] IO processing of VM #249 elapsed time is 8,44361 s
900,10: [Host #38] Total allocated MIPS for VM #245 (Host #38) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #38] MIPS for VM #245 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #38] Total allocated MIPS for VM #246 (Host #38) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #38] MIPS for VM #246 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #38] Total allocated MIPS for VM #247 (Host #38) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #38] MIPS for VM #247 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #38] Total allocated MIPS for VM #248 (Host #38) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #38] MIPS for VM #248 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #38] Total allocated MIPS for VM #249 (Host #38) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #38] MIPS for VM #249 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #38] utilization is 62,50%

900,10: [Host #39] IO processing of VM #250 elapsed time is 8,44361 s
900,10: [Host #39] IO processing of VM #251 elapsed time is 8,44361 s
900,10: [Host #39] IO processing of VM #252 elapsed time is 8,44361 s
900,10: [Host #39] IO processing of VM #253 elapsed time is 8,44361 s
900,10: [Host #39] IO processing of VM #254 elapsed time is 8,44361 s
900,10: [Host #39] Total allocated MIPS for VM #250 (Host #39) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #39] MIPS for VM #250 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #39] Total allocated MIPS for VM #251 (Host #39) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #39] MIPS for VM #251 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #39] Total allocated MIPS for VM #252 (Host #39) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #39] MIPS for VM #252 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #39] Total allocated MIPS for VM #253 (Host #39) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #39] MIPS for VM #253 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #39] Total allocated MIPS for VM #254 (Host #39) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #39] MIPS for VM #254 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #39] utilization is 62,50%

900,10: [Host #40] IO processing of VM #255 elapsed time is 8,44361 s
900,10: [Host #40] IO processing of VM #256 elapsed time is 8,44361 s
900,10: [Host #40] IO processing of VM #257 elapsed time is 8,44361 s
900,10: [Host #40] IO processing of VM #258 elapsed time is 8,44361 s
900,10: [Host #40] IO processing of VM #259 elapsed time is 8,44361 s
900,10: [Host #40] Total allocated MIPS for VM #255 (Host #40) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #40] MIPS for VM #255 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #40] Total allocated MIPS for VM #256 (Host #40) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #40] MIPS for VM #256 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #40] Total allocated MIPS for VM #257 (Host #40) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #40] MIPS for VM #257 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #40] Total allocated MIPS for VM #258 (Host #40) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #40] MIPS for VM #258 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #40] Total allocated MIPS for VM #259 (Host #40) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #40] MIPS for VM #259 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #40] utilization is 62,50%

900,10: [Host #41] IO processing of VM #260 elapsed time is 8,44361 s
900,10: [Host #41] IO processing of VM #261 elapsed time is 8,44361 s
900,10: [Host #41] IO processing of VM #262 elapsed time is 8,44361 s
900,10: [Host #41] IO processing of VM #263 elapsed time is 8,44361 s
900,10: [Host #41] IO processing of VM #264 elapsed time is 8,44361 s
900,10: [Host #41] Total allocated MIPS for VM #260 (Host #41) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #41] MIPS for VM #260 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #41] Total allocated MIPS for VM #261 (Host #41) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #41] MIPS for VM #261 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #41] Total allocated MIPS for VM #262 (Host #41) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #41] MIPS for VM #262 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #41] Total allocated MIPS for VM #263 (Host #41) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #41] MIPS for VM #263 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #41] Total allocated MIPS for VM #264 (Host #41) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #41] MIPS for VM #264 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #41] utilization is 62,50%

900,10: [Host #42] IO processing of VM #265 elapsed time is 8,44361 s
900,10: [Host #42] IO processing of VM #266 elapsed time is 8,44361 s
900,10: [Host #42] IO processing of VM #267 elapsed time is 8,44361 s
900,10: [Host #42] IO processing of VM #268 elapsed time is 8,44361 s
900,10: [Host #42] IO processing of VM #269 elapsed time is 8,44361 s
900,10: [Host #42] Total allocated MIPS for VM #265 (Host #42) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #42] MIPS for VM #265 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #42] Total allocated MIPS for VM #266 (Host #42) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #42] MIPS for VM #266 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #42] Total allocated MIPS for VM #267 (Host #42) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #42] MIPS for VM #267 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #42] Total allocated MIPS for VM #268 (Host #42) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #42] MIPS for VM #268 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #42] Total allocated MIPS for VM #269 (Host #42) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #42] MIPS for VM #269 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #42] utilization is 62,50%

900,10: [Host #43] IO processing of VM #270 elapsed time is 8,44361 s
900,10: [Host #43] IO processing of VM #271 elapsed time is 8,44361 s
900,10: [Host #43] IO processing of VM #272 elapsed time is 8,44361 s
900,10: [Host #43] IO processing of VM #273 elapsed time is 8,44361 s
900,10: [Host #43] IO processing of VM #274 elapsed time is 8,44361 s
900,10: [Host #43] Total allocated MIPS for VM #270 (Host #43) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #43] MIPS for VM #270 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #43] Total allocated MIPS for VM #271 (Host #43) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #43] MIPS for VM #271 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #43] Total allocated MIPS for VM #272 (Host #43) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #43] MIPS for VM #272 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #43] Total allocated MIPS for VM #273 (Host #43) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #43] MIPS for VM #273 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #43] Total allocated MIPS for VM #274 (Host #43) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #43] MIPS for VM #274 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #43] utilization is 62,50%

900,10: [Host #44] IO processing of VM #275 elapsed time is 8,44361 s
900,10: [Host #44] IO processing of VM #276 elapsed time is 8,44361 s
900,10: [Host #44] IO processing of VM #277 elapsed time is 8,44361 s
900,10: [Host #44] IO processing of VM #278 elapsed time is 8,44361 s
900,10: [Host #44] IO processing of VM #279 elapsed time is 8,44361 s
900,10: [Host #44] Total allocated MIPS for VM #275 (Host #44) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #44] MIPS for VM #275 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #44] Total allocated MIPS for VM #276 (Host #44) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #44] MIPS for VM #276 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #44] Total allocated MIPS for VM #277 (Host #44) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #44] MIPS for VM #277 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #44] Total allocated MIPS for VM #278 (Host #44) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #44] MIPS for VM #278 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #44] Total allocated MIPS for VM #279 (Host #44) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #44] MIPS for VM #279 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #44] utilization is 62,50%

900,10: [Host #45] IO processing of VM #280 elapsed time is 8,44361 s
900,10: [Host #45] IO processing of VM #281 elapsed time is 8,44361 s
900,10: [Host #45] IO processing of VM #282 elapsed time is 8,44361 s
900,10: [Host #45] IO processing of VM #283 elapsed time is 8,44361 s
900,10: [Host #45] IO processing of VM #284 elapsed time is 8,44361 s
900,10: [Host #45] Total allocated MIPS for VM #280 (Host #45) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #45] MIPS for VM #280 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #45] Total allocated MIPS for VM #281 (Host #45) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #45] MIPS for VM #281 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #45] Total allocated MIPS for VM #282 (Host #45) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #45] MIPS for VM #282 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #45] Total allocated MIPS for VM #283 (Host #45) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #45] MIPS for VM #283 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #45] Total allocated MIPS for VM #284 (Host #45) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #45] MIPS for VM #284 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #45] utilization is 62,50%

900,10: [Host #46] IO processing of VM #285 elapsed time is 8,44361 s
900,10: [Host #46] IO processing of VM #286 elapsed time is 8,44361 s
900,10: [Host #46] IO processing of VM #287 elapsed time is 8,44361 s
900,10: [Host #46] IO processing of VM #288 elapsed time is 8,44361 s
900,10: [Host #46] IO processing of VM #289 elapsed time is 8,44361 s
900,10: [Host #46] Total allocated MIPS for VM #285 (Host #46) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #46] MIPS for VM #285 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #46] Total allocated MIPS for VM #286 (Host #46) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #46] MIPS for VM #286 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #46] Total allocated MIPS for VM #287 (Host #46) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #46] MIPS for VM #287 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #46] Total allocated MIPS for VM #288 (Host #46) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #46] MIPS for VM #288 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #46] Total allocated MIPS for VM #289 (Host #46) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
900,10: [Host #46] MIPS for VM #289 by PEs (1 * 16000.0). PE #0: 2000,00.
900,10: [Host #46] utilization is 62,50%

Energy consumption for the last time frame from 600,10 to 900,10:

900,10: [Host #0] utilization at 600,10 was 100,00%, now is 100,00%
900,10: [Host #0] energy is 27000,00 W*sec

900,10: [Host #1] utilization at 600,10 was 100,00%, now is 100,00%
900,10: [Host #1] energy is 27000,00 W*sec

900,10: [Host #2] utilization at 600,10 was 100,00%, now is 100,00%
900,10: [Host #2] energy is 27000,00 W*sec

900,10: [Host #3] utilization at 600,10 was 100,00%, now is 100,00%
900,10: [Host #3] energy is 27000,00 W*sec

900,10: [Host #4] utilization at 600,10 was 100,00%, now is 100,00%
900,10: [Host #4] energy is 27000,00 W*sec

900,10: [Host #5] utilization at 600,10 was 100,00%, now is 100,00%
900,10: [Host #5] energy is 27000,00 W*sec

900,10: [Host #6] utilization at 600,10 was 100,00%, now is 100,00%
900,10: [Host #6] energy is 27000,00 W*sec

900,10: [Host #7] utilization at 600,10 was 100,00%, now is 100,00%
900,10: [Host #7] energy is 27000,00 W*sec

900,10: [Host #8] utilization at 600,10 was 100,00%, now is 100,00%
900,10: [Host #8] energy is 27000,00 W*sec

900,10: [Host #9] utilization at 600,10 was 100,00%, now is 100,00%
900,10: [Host #9] energy is 27000,00 W*sec

900,10: [Host #10] utilization at 600,10 was 100,00%, now is 100,00%
900,10: [Host #10] energy is 27000,00 W*sec

900,10: [Host #11] utilization at 600,10 was 100,00%, now is 100,00%
900,10: [Host #11] energy is 27000,00 W*sec

900,10: [Host #12] utilization at 600,10 was 100,00%, now is 100,00%
900,10: [Host #12] energy is 27000,00 W*sec

900,10: [Host #13] utilization at 600,10 was 100,00%, now is 100,00%
900,10: [Host #13] energy is 27000,00 W*sec

900,10: [Host #14] utilization at 600,10 was 100,00%, now is 100,00%
900,10: [Host #14] energy is 27000,00 W*sec

900,10: [Host #15] utilization at 600,10 was 100,00%, now is 100,00%
900,10: [Host #15] energy is 27000,00 W*sec

900,10: [Host #16] utilization at 600,10 was 100,00%, now is 100,00%
900,10: [Host #16] energy is 27000,00 W*sec

900,10: [Host #17] utilization at 600,10 was 100,00%, now is 100,00%
900,10: [Host #17] energy is 27000,00 W*sec

900,10: [Host #18] utilization at 600,10 was 75,00%, now is 75,00%
900,10: [Host #18] energy is 24000,00 W*sec

900,10: [Host #19] utilization at 600,10 was 62,50%, now is 62,50%
900,10: [Host #19] energy is 22500,00 W*sec

900,10: [Host #20] utilization at 600,10 was 62,50%, now is 62,50%
900,10: [Host #20] energy is 22500,00 W*sec

900,10: [Host #21] utilization at 600,10 was 62,50%, now is 62,50%
900,10: [Host #21] energy is 22500,00 W*sec

900,10: [Host #22] utilization at 600,10 was 62,50%, now is 62,50%
900,10: [Host #22] energy is 22500,00 W*sec

900,10: [Host #23] utilization at 600,10 was 62,50%, now is 62,50%
900,10: [Host #23] energy is 22500,00 W*sec

900,10: [Host #24] utilization at 600,10 was 62,50%, now is 62,50%
900,10: [Host #24] energy is 22500,00 W*sec

900,10: [Host #25] utilization at 600,10 was 62,50%, now is 62,50%
900,10: [Host #25] energy is 22500,00 W*sec

900,10: [Host #26] utilization at 600,10 was 62,50%, now is 62,50%
900,10: [Host #26] energy is 22500,00 W*sec

900,10: [Host #27] utilization at 600,10 was 62,50%, now is 62,50%
900,10: [Host #27] energy is 22500,00 W*sec

900,10: [Host #28] utilization at 600,10 was 62,50%, now is 62,50%
900,10: [Host #28] energy is 22500,00 W*sec

900,10: [Host #29] utilization at 600,10 was 62,50%, now is 62,50%
900,10: [Host #29] energy is 22500,00 W*sec

900,10: [Host #30] utilization at 600,10 was 62,50%, now is 62,50%
900,10: [Host #30] energy is 22500,00 W*sec

900,10: [Host #31] utilization at 600,10 was 62,50%, now is 62,50%
900,10: [Host #31] energy is 22500,00 W*sec

900,10: [Host #32] utilization at 600,10 was 62,50%, now is 62,50%
900,10: [Host #32] energy is 22500,00 W*sec

900,10: [Host #33] utilization at 600,10 was 62,50%, now is 62,50%
900,10: [Host #33] energy is 22500,00 W*sec

900,10: [Host #34] utilization at 600,10 was 62,50%, now is 62,50%
900,10: [Host #34] energy is 22500,00 W*sec

900,10: [Host #35] utilization at 600,10 was 62,50%, now is 62,50%
900,10: [Host #35] energy is 22500,00 W*sec

900,10: [Host #36] utilization at 600,10 was 62,50%, now is 62,50%
900,10: [Host #36] energy is 22500,00 W*sec

900,10: [Host #37] utilization at 600,10 was 62,50%, now is 62,50%
900,10: [Host #37] energy is 22500,00 W*sec

900,10: [Host #38] utilization at 600,10 was 62,50%, now is 62,50%
900,10: [Host #38] energy is 22500,00 W*sec

900,10: [Host #39] utilization at 600,10 was 62,50%, now is 62,50%
900,10: [Host #39] energy is 22500,00 W*sec

900,10: [Host #40] utilization at 600,10 was 62,50%, now is 62,50%
900,10: [Host #40] energy is 22500,00 W*sec

900,10: [Host #41] utilization at 600,10 was 62,50%, now is 62,50%
900,10: [Host #41] energy is 22500,00 W*sec

900,10: [Host #42] utilization at 600,10 was 62,50%, now is 62,50%
900,10: [Host #42] energy is 22500,00 W*sec

900,10: [Host #43] utilization at 600,10 was 62,50%, now is 62,50%
900,10: [Host #43] energy is 22500,00 W*sec

900,10: [Host #44] utilization at 600,10 was 62,50%, now is 62,50%
900,10: [Host #44] energy is 22500,00 W*sec

900,10: [Host #45] utilization at 600,10 was 62,50%, now is 62,50%
900,10: [Host #45] energy is 22500,00 W*sec

900,10: [Host #46] utilization at 600,10 was 62,50%, now is 62,50%
